Timestamp,Ambient Temp (°C),Irradiance (W/m²),IRRADIATION (kWh/m²),MODULE_TEMPERATURE,DC_CURRENT,AC_CURRENT
2025-06-13 00:00:00,24.7,0.0,0.0,23.34951309700201,4309.729195799998,398.6223124155
2025-06-13 00:15:00,24.65,0.0,0.0,23.289735962437145,4309.729195799998,398.6223124155
2025-06-13 00:30:00,24.6,0.0,0.0,23.229958827872284,4309.729195799998,398.6223124155
2025-06-13 00:45:00,24.55,0.0,0.0,23.17018169330742,4309.729195799998,398.6223124155
2025-06-13 01:00:00,24.5,0.0,0.0,23.110404558742555,4309.729195799998,398.6223124155
2025-06-13 01:15:00,24.5,0.0,0.0,23.110404558742555,4309.729195799998,398.6223124155
2025-06-13 01:30:00,24.5,0.0,0.0,23.110404558742555,4309.729195799998,398.6223124155
2025-06-13 01:45:00,24.5,0.0,0.0,23.110404558742555,4309.729195799998,398.6223124155
2025-06-13 02:00:00,24.5,0.0,0.0,23.110404558742555,4309.729195799998,398.6223124155
2025-06-13 02:15:00,24.475,0.0,0.0,23.080515991460125,4309.729195799998,398.6223124155
2025-06-13 02:30:00,24.45,0.0,0.0,23.05062742417769,4309.729195799998,398.6223124155
2025-06-13 02:45:00,24.424999999999997,0.0,0.0,23.020738856895257,4309.729195799998,398.6223124155
2025-06-13 03:00:00,24.4,0.0,0.0,22.990850289612826,4309.729195799998,398.6223124155
2025-06-13 03:15:00,24.375,0.0,0.0,22.960961722330396,4309.729195799998,398.6223124155
2025-06-13 03:30:00,24.35,0.0,0.0,22.93107315504797,4309.729195799998,398.6223124155
2025-06-13 03:45:00,24.325,0.0,0.0,22.90118458776553,4309.729195799998,398.6223124155
2025-06-13 04:00:00,24.3,0.0,0.0,22.871296020483104,4309.729195799998,398.6223124155
2025-06-13 04:15:00,24.275,0.0,0.0,22.84140745320067,4309.729195799998,398.6223124155
2025-06-13 04:30:00,24.25,0.0,0.0,22.81151888591824,4309.729195799998,398.6223124155
2025-06-13 04:45:00,24.225,0.0,0.0,22.78163031863581,4309.729195799998,398.6223124155
2025-06-13 05:00:00,24.2,0.0,0.0,22.751741751353375,4309.729195799998,398.6223124155
2025-06-13 05:15:00,24.25,5.0,0.00125,22.84838215181721,4309.729195799998,398.6223124155
2025-06-13 05:30:00,24.299999999999997,10.0,0.0025,22.94502255228104,4309.729195799998,398.6223124155
2025-06-13 05:45:00,24.349999999999998,15.0,0.00375,23.041662952744872,4309.729195799998,398.6223124155
2025-06-13 06:00:00,24.4,20.0,0.005,23.13830335320871,4309.729195799998,398.6223124155
2025-06-13 06:15:00,24.575,46.75,0.0116875,23.544741796745225,4309.729195799998,398.6223124155
2025-06-13 06:30:00,24.75,73.5,0.018375,23.95118024028174,4309.729195799998,398.6223124155
2025-06-13 06:45:00,24.925,100.25,0.0250625,24.357618683818256,4309.729195799998,398.6223124155
2025-06-13 07:00:00,25.1,127.0,0.03175,24.764057127354768,4309.729195799998,398.6223124155
2025-06-13 07:15:00,25.375,172.75,0.0431875,25.430130250437095,4309.729195799998,398.6223124155
2025-06-13 07:30:00,25.65,218.5,0.054625,26.096203373519423,4309.729195799998,398.6223124155
2025-06-13 07:45:00,25.925,264.25,0.0660625,26.76227649660175,4309.729195799998,398.6223124155
2025-06-13 08:00:00,26.2,310.0,0.0775,27.428349619684077,4309.729195799998,398.6223124155
2025-06-13 08:15:00,26.6,362.75,0.0906875,28.295474151437126,4309.729195799998,398.6223124155
2025-06-13 08:30:00,27.0,415.5,0.103875,29.162598683190176,3902.0793744499983,340.6439195755
2025-06-13 08:45:00,27.4,468.25,0.1170625,30.02972321494321,4400.022231649999,420.11485711049994
2025-06-13 09:00:00,27.8,521.0,0.13025,30.896847746696267,4385.586963849999,416.96141067549996
2025-06-13 09:15:00,28.0,519.5,0.129875,31.124897305186025,4435.670446049999,422.2561338955
2025-06-13 09:30:00,28.200000000000003,518.0,0.1295,31.35294686367579,4434.770892499999,427.4151249655
2025-06-13 09:45:00,28.400000000000002,516.5,0.129125,31.580996422165555,4443.8286603999995,427.6816249655
2025-06-13 10:00:00,28.6,515.0,0.12875,31.80904598065532,4441.36955325,427.47712496549997
2025-06-13 10:15:00,28.775000000000002,546.25,0.1365625,32.2486613635009,4253.577410449999,414.1703303175
2025-06-13 10:30:00,28.950000000000003,577.5,0.144375,32.68827674634649,4178.1929462,407.4345178175
2025-06-13 10:45:00,29.125,608.75,0.1521875,33.12789212919208,4210.6506248,409.78596424899996
2025-06-13 11:00:00,29.3,640.0,0.16,33.567507512037665,4211.137499799999,409.291151749
2025-06-13 11:15:00,29.475,658.25,0.1645625,33.91127840354593,4207.9708927500005,402.74894641399993
2025-06-13 11:30:00,29.65,676.5,0.169125,34.25504929505419,4393.52901775,417.86190177549986
2025-06-13 11:45:00,29.825,694.75,0.1736875,34.598820186562456,4440.084553299999,420.79863389049984
2025-06-13 12:00:00,30.0,713.0,0.17825,34.94259107807073,4262.86392835,404.6291338904999
2025-06-13 12:15:00,30.2,726.0,0.1815,35.277544107667495,4189.2752379,397.6837410304999
2025-06-13 12:30:00,30.4,739.0,0.18475,35.61249713726427,4201.672321300001,397.8423154354998
2025-06-13 12:45:00,30.6,752.0,0.188,35.94745016686105,4155.4575891,398.2822529354999
2025-06-13 13:00:00,30.8,765.0,0.19125,36.28240319645783,4131.24937485,398.6215207904999
2025-06-13 13:15:00,30.95,747.25,0.1868125,36.33087000621107,4112.44389865,398.3079434154999
2025-06-13 13:30:00,31.1,729.5,0.182375,36.37933681596432,4099.735237950001,397.0680535424999
2025-06-13 13:45:00,31.25,711.75,0.1779375,36.42780362571757,4073.9438093500003,396.1934553274999
2025-06-13 14:00:00,31.4,694.0,0.1735,36.47627043547081,4063.5873510000006,389.08776782749993
2025-06-13 14:15:00,31.299999999999997,637.25,0.1593125,35.93831809838777,4073.9438093500003,396.1934553274999
2025-06-13 14:30:00,31.2,580.5,0.145125,35.400365761304734,4082.4123808000004,397.0192410424999
2025-06-13 14:45:00,31.1,523.75,0.1309375,34.8624134242217,4099.735237950001,397.0680535424999
2025-06-13 15:00:00,31.0,467.0,0.11675,34.32446108713865,4101.279880800001,396.9731130624999
2025-06-13 15:15:00,30.55,394.0,0.0985,33.248263193929915,4151.167232000001,397.9167529354999
2025-06-13 15:30:00,30.1,321.0,0.08025,32.17206530072117,4191.90586285,397.6837410304999
2025-06-13 15:45:00,29.65,248.0,0.062,31.095867407512436,4393.52901775,417.86190177549986
2025-06-13 16:00:00,29.2,175.0,0.04375,30.019669514303693,4215.048214099999,409.531464249
2025-06-13 16:15:00,28.975,147.75,0.0369375,29.549767609612424,4178.1929462,407.4345178175
2025-06-13 16:30:00,28.75,120.5,0.030125,29.07986570492114,4253.577410449999,414.1703303175
2025-06-13 16:45:00,28.525,93.25,0.0233125,28.60996380022987,4440.06580325,427.4136249655
2025-06-13 17:00:00,28.3,66.0,0.0165,28.140061895538594,4439.483660399999,427.6816249655
2025-06-13 17:15:00,28.275,56.5,0.014125,28.040133123048115,4434.195178249999,427.4151249655
2025-06-13 17:30:00,28.25,47.0,0.01175,27.94020435055765,4436.996249699999,427.4151249655
2025-06-13 17:45:00,28.225,37.5,0.009375,27.84027557806717,4437.341249699999,427.4151249655
2025-06-13 18:00:00,28.2,28.0,0.007,27.740346805576692,4434.770892499999,427.4151249655
2025-06-13 18:15:00,28.05,21.25,0.0053125,27.511249992918493,4435.271696049999,427.5625267555
2025-06-13 18:30:00,27.9,14.5,0.003625,27.282153180260295,4435.670446049999,422.4757767505
2025-06-13 18:45:00,27.75,7.75,0.0019375,27.05305636760209,4385.586963849999,416.96141067549996
2025-06-13 19:00:00,27.6,1.0,0.00025,26.82395955494389,4394.505713799999,419.57671425549995
2025-06-13 19:15:00,27.3,0.75,0.0001875,26.46345358425976,4291.511428049999,415.05994638549987
2025-06-13 19:30:00,27.0,0.5,0.000125,26.102947613575637,3902.0793744499983,340.6439195755
2025-06-13 19:45:00,26.7,0.25,6.25e-05,25.742441642891503,4287.700356549998,395.96624099549996
2025-06-13 20:00:00,26.4,0.0,0.0,25.38193567220737,4309.729195799998,398.6223124155
2025-06-13 20:15:00,26.2,0.0,0.0,25.142827133947918,4309.729195799998,398.6223124155
2025-06-13 20:30:00,26.0,0.0,0.0,24.903718595688463,4309.729195799998,398.6223124155
2025-06-13 20:45:00,25.8,0.0,0.0,24.66461005742901,4309.729195799998,398.6223124155
2025-06-13 21:00:00,25.6,0.0,0.0,24.425501519169558,4309.729195799998,398.6223124155
2025-06-13 21:15:00,25.55,0.0,0.0,24.365724384604693,4309.729195799998,398.6223124155
2025-06-13 21:30:00,25.5,0.0,0.0,24.30594725003983,4309.729195799998,398.6223124155
2025-06-13 21:45:00,25.45,0.0,0.0,24.246170115474964,4309.729195799998,398.6223124155
2025-06-13 22:00:00,25.4,0.0,0.0,24.1863929809101,4309.729195799998,398.6223124155
2025-06-13 22:15:00,25.349999999999998,0.0,0.0,24.126615846345235,4309.729195799998,398.6223124155
2025-06-13 22:30:00,25.299999999999997,0.0,0.0,24.06683871178037,4309.729195799998,398.6223124155
2025-06-13 22:45:00,25.25,0.0,0.0,24.00706157721551,4309.729195799998,398.6223124155
2025-06-13 23:00:00,25.2,0.0,0.0,23.947284442650645,4309.729195799998,398.6223124155
2025-06-13 23:15:00,25.15,0.0,0.0,23.88750730808578,4309.729195799998,398.6223124155
2025-06-13 23:30:00,25.1,0.0,0.0,23.82773017352092,4309.729195799998,398.6223124155
2025-06-13 23:45:00,25.05,0.0,0.0,23.767953038956055,4309.729195799998,398.6223124155
2025-06-14 00:00:00,25.0,0.0,0.0,23.70817590439119,4309.729195799998,398.6223124155
2025-06-14 00:15:00,24.975,0.0,0.0,23.678287337108763,4309.729195799998,398.6223124155
2025-06-14 00:30:00,24.95,0.0,0.0,23.64839876982633,4309.729195799998,398.6223124155
2025-06-14 00:45:00,24.924999999999997,0.0,0.0,23.61851020254389,4309.729195799998,398.6223124155
2025-06-14 01:00:00,24.9,0.0,0.0,23.588621635261465,4309.729195799998,398.6223124155
2025-06-14 01:15:00,24.849999999999998,0.0,0.0,23.5288445006966,4309.729195799998,398.6223124155
2025-06-14 01:30:00,24.799999999999997,0.0,0.0,23.469067366131735,4309.729195799998,398.6223124155
2025-06-14 01:45:00,24.75,0.0,0.0,23.409290231566874,4309.729195799998,398.6223124155
2025-06-14 02:00:00,24.7,0.0,0.0,23.34951309700201,4309.729195799998,398.6223124155
2025-06-14 02:15:00,24.7,0.0,0.0,23.34951309700201,4309.729195799998,398.6223124155
2025-06-14 02:30:00,24.7,0.0,0.0,23.34951309700201,4309.729195799998,398.6223124155
2025-06-14 02:45:00,24.7,0.0,0.0,23.34951309700201,4309.729195799998,398.6223124155
2025-06-14 03:00:00,24.7,0.0,0.0,23.34951309700201,4309.729195799998,398.6223124155
2025-06-14 03:15:00,24.65,0.0,0.0,23.289735962437145,4309.729195799998,398.6223124155
2025-06-14 03:30:00,24.6,0.0,0.0,23.229958827872284,4309.729195799998,398.6223124155
2025-06-14 03:45:00,24.55,0.0,0.0,23.17018169330742,4309.729195799998,398.6223124155
2025-06-14 04:00:00,24.5,0.0,0.0,23.110404558742555,4309.729195799998,398.6223124155
2025-06-14 04:15:00,24.425,0.0,0.0,23.02073885689526,4309.729195799998,398.6223124155
2025-06-14 04:30:00,24.35,0.0,0.0,22.93107315504797,4309.729195799998,398.6223124155
2025-06-14 04:45:00,24.275,0.0,0.0,22.84140745320067,4309.729195799998,398.6223124155
2025-06-14 05:00:00,24.2,0.0,0.0,22.751741751353375,4309.729195799998,398.6223124155
2025-06-14 05:15:00,24.175,7.25,0.0018125,22.775304919624453,4309.729195799998,398.6223124155
2025-06-14 05:30:00,24.15,14.5,0.003625,22.798868087895524,4309.729195799998,398.6223124155
2025-06-14 05:45:00,24.125,21.75,0.0054375,22.822431256166603,4309.729195799998,398.6223124155
2025-06-14 06:00:00,24.1,29.0,0.00725,22.845994424437677,4309.729195799998,398.6223124155
2025-06-14 06:15:00,24.275000000000002,63.0,0.01575,23.3058846035277,4309.729195799998,398.6223124155
2025-06-14 06:30:00,24.450000000000003,97.0,0.02425,23.76577478261772,4309.729195799998,398.6223124155
2025-06-14 06:45:00,24.625,131.0,0.03275,24.22566496170774,4309.729195799998,398.6223124155
2025-06-14 07:00:00,24.8,165.0,0.04125,24.68555514079776,4309.729195799998,398.6223124155
2025-06-14 07:15:00,25.025,191.75,0.0479375,25.151770718899133,4309.729195799998,398.6223124155
2025-06-14 07:30:00,25.25,218.5,0.054625,25.617986297000513,4309.729195799998,398.6223124155
2025-06-14 07:45:00,25.475,245.25,0.0613125,26.084201875101897,4309.729195799998,398.6223124155
2025-06-14 08:00:00,25.7,272.0,0.068,26.550417453203266,4309.729195799998,398.6223124155
2025-06-14 08:15:00,25.95,294.75,0.0736875,27.017030985867898,4309.729195799998,398.6223124155
2025-06-14 08:30:00,26.2,317.5,0.079375,27.483644518532536,4309.729195799998,398.6223124155
2025-06-14 08:45:00,26.45,340.25,0.0850625,27.950258051197167,4309.729195799998,398.6223124155
2025-06-14 09:00:00,26.7,363.0,0.09075,28.4168715838618,4287.700356549998,395.96624099549996
2025-06-14 09:15:00,27.025,409.25,0.1023125,29.146408168098887,3839.7200887499985,340.6439195755
2025-06-14 09:30:00,27.35,455.5,0.113875,29.875944752335982,4286.395981649999,414.2508571104999
2025-06-14 09:45:00,27.675,501.75,0.1254375,30.605481336573064,4395.967053099999,418.9146963954999
2025-06-14 10:00:00,28.0,548.0,0.137,31.33501792081016,4435.670446049999,422.2561338955
2025-06-14 10:15:00,28.225,546.0,0.1365,31.58926971999245,4437.341249699999,427.4151249655
2025-06-14 10:30:00,28.45,544.0,0.136,31.84352151917475,4443.8286603999995,427.6816249655
2025-06-14 10:45:00,28.674999999999997,542.0,0.1355,32.09777331835705,4431.263660399999,425.7338213905
2025-06-14 11:00:00,28.9,540.0,0.135,32.35202511753934,4184.5150889999995,408.30583031749995
2025-06-14 11:15:00,28.95,529.25,0.1323125,32.33254623042143,4178.1929462,407.4345178175
2025-06-14 11:30:00,29.0,518.5,0.129625,32.3130673433035,4178.1929462,407.4345178175
2025-06-14 11:45:00,29.05,507.75,0.1269375,32.29358845618558,4178.1929462,407.4345178175
2025-06-14 12:00:00,29.1,497.0,0.12425,32.274109569067654,4166.75080335,405.7849196075
2025-06-14 12:15:00,29.150000000000002,504.75,0.1261875,32.39102476577593,4210.6506248,409.531464249
2025-06-14 12:30:00,29.200000000000003,512.5,0.128125,32.507939962484194,4215.048214099999,409.531464249
2025-06-14 12:45:00,29.25,520.25,0.1300625,32.62485515919246,4211.137499799999,409.291151749
2025-06-14 13:00:00,29.3,528.0,0.132,32.741770355900734,4211.137499799999,409.291151749
2025-06-14 13:15:00,29.55,550.25,0.1375625,33.204697561975465,4378.262142750001,414.6841696305
2025-06-14 13:30:00,29.8,572.5,0.143125,33.6676247680502,4437.810446199999,420.5025624704998
2025-06-14 13:45:00,30.05,594.75,0.1486875,34.130551974124934,4244.4874105,402.51940174549986
2025-06-14 14:00:00,30.3,617.0,0.15425,34.59347918019967,4201.306368900001,397.78279758049985
2025-06-14 14:15:00,30.15,574.5,0.143625,34.10081001636383,4191.8259521499995,397.6837410304999
2025-06-14 14:30:00,30.0,532.0,0.133,33.608140852527995,4262.86392835,404.6291338904999
2025-06-14 14:45:00,29.85,489.5,0.122375,33.11547168869216,4440.084553299999,420.79863389049984
2025-06-14 15:00:00,29.7,447.0,0.11175,32.62280252485631,4454.22991065,422.1014017754999
2025-06-14 15:15:00,29.65,424.0,0.106,32.39345436715619,4393.52901775,417.86190177549986
2025-06-14 15:30:00,29.6,401.0,0.10025,32.164106209456065,4378.262142750001,414.6841696305
2025-06-14 15:45:00,29.55,378.0,0.0945,31.934758051755935,4378.262142750001,414.6841696305
2025-06-14 16:00:00,29.5,355.0,0.08875,31.705409894055812,4207.9708927500005,403.51842855899986
2025-06-14 16:15:00,29.225,315.75,0.0789375,31.087259016642143,4211.137499799999,409.291151749
2025-06-14 16:30:00,28.95,276.5,0.069125,30.469108139228474,4178.1929462,407.4345178175
2025-06-14 16:45:00,28.674999999999997,237.25,0.0593125,29.850957261814806,4431.263660399999,425.7338213905
2025-06-14 17:00:00,28.4,198.0,0.0495,29.232806384401144,4443.8286603999995,427.6816249655
2025-06-14 17:15:00,28.224999999999998,163.0,0.04075,28.765543552131327,4437.341249699999,427.4151249655
2025-06-14 17:30:00,28.049999999999997,128.0,0.032,28.29828071986151,4435.271696049999,427.5625267555
2025-06-14 17:45:00,27.875,93.0,0.02325,27.8310178875917,4435.670446049999,422.4757767505
2025-06-14 18:00:00,27.7,58.0,0.0145,27.36375505532188,4395.967053099999,418.9146963954999
2025-06-14 18:15:00,27.425,44.0,0.011,26.93176367069801,4400.022231649999,420.11485711049994
2025-06-14 18:30:00,27.15,30.0,0.0075,26.499772286074148,4095.453481599998,384.7850088504999
2025-06-14 18:45:00,26.875,16.0,0.004,26.067780901450277,4063.5472910999983,361.99728266849996
2025-06-14 19:00:00,26.6,2.0,0.0005,25.635789516826417,4309.729195799998,398.6223124155
2025-06-14 19:15:00,26.475,1.5,0.000375,25.482660353824357,4309.729195799998,398.6223124155
2025-06-14 19:30:00,26.35,1.0,0.00025,25.329531190822305,4309.729195799998,398.6223124155
2025-06-14 19:45:00,26.225,0.5,0.000125,25.17640202782025,4309.729195799998,398.6223124155
2025-06-14 20:00:00,26.1,0.0,0.0,25.023272864818193,4309.729195799998,398.6223124155
2025-06-14 20:15:00,25.975,0.0,0.0,24.873830028406033,4309.729195799998,398.6223124155
2025-06-14 20:30:00,25.85,0.0,0.0,24.724387191993873,4309.729195799998,398.6223124155
2025-06-14 20:45:00,25.725,0.0,0.0,24.574944355581714,4309.729195799998,398.6223124155
2025-06-14 21:00:00,25.6,0.0,0.0,24.425501519169558,4309.729195799998,398.6223124155
2025-06-14 21:15:00,25.55,0.0,0.0,24.365724384604693,4309.729195799998,398.6223124155
2025-06-14 21:30:00,25.5,0.0,0.0,24.30594725003983,4309.729195799998,398.6223124155
2025-06-14 21:45:00,25.45,0.0,0.0,24.246170115474964,4309.729195799998,398.6223124155
2025-06-14 22:00:00,25.4,0.0,0.0,24.1863929809101,4309.729195799998,398.6223124155
2025-06-14 22:15:00,25.349999999999998,0.0,0.0,24.126615846345235,4309.729195799998,398.6223124155
2025-06-14 22:30:00,25.299999999999997,0.0,0.0,24.06683871178037,4309.729195799998,398.6223124155
2025-06-14 22:45:00,25.25,0.0,0.0,24.00706157721551,4309.729195799998,398.6223124155
2025-06-14 23:00:00,25.2,0.0,0.0,23.947284442650645,4309.729195799998,398.6223124155
