DATE_TIME,AMBIENT_TEMPERATURE,IRRADIATION,HOUR,MINUTE,DAY_OF_WEEK,IS_DAYLIGHT,MODULE_TEMPERATURE,DC_POWER,AC_POWER
2025-06-27 11:00:00,29.3,0.173,11,0,4,1,35.227317810058594,2492.69775390625,2458.5634765625
2025-06-27 11:15:00,29.525,0.1735,11,15,4,1,35.234127044677734,2483.251953125,2458.5634765625
2025-06-27 11:30:00,29.75,0.174,11,30,4,1,36.74689865112305,2487.5439453125,2458.5634765625
2025-06-27 11:45:00,29.975,0.1745,11,45,4,1,36.324249267578125,2607.0478515625,2580.842041015625
2025-06-27 12:00:00,30.2,0.175,12,0,4,1,35.52305221557617,2474.537841796875,2458.5634765625
2025-06-27 12:15:00,30.4,0.177,12,15,4,1,36.027183532714844,2646.084228515625,2583.135009765625
2025-06-27 12:30:00,30.6,0.179,12,30,4,1,35.43894577026367,2657.222900390625,2639.40478515625
2025-06-27 12:45:00,30.8,0.181,12,45,4,1,35.81669998168945,2687.996826171875,2639.40478515625
2025-06-27 13:00:00,31.0,0.183,13,0,4,1,35.78812026977539,2692.044189453125,2639.9482421875
2025-06-27 13:15:00,31.05,0.1810625,13,15,4,1,35.95637512207031,2671.159423828125,2639.9482421875
2025-06-27 13:30:00,31.1,0.179125,13,30,4,1,35.95637512207031,2671.159423828125,2639.9482421875
2025-06-27 13:45:00,31.15,0.1771875,13,45,4,1,35.95637512207031,2683.26025390625,2639.9482421875
2025-06-27 14:00:00,31.2,0.17525,14,0,4,1,35.95637512207031,2503.693359375,2459.27783203125
2025-06-27 14:15:00,31.25,0.16725,14,15,4,1,35.97704315185547,2484.63720703125,2459.27783203125
2025-06-27 14:30:00,31.299999999999997,0.15925,14,30,4,1,35.66025161743164,2247.016357421875,2222.351318359375
2025-06-27 14:45:00,31.349999999999998,0.15125,14,45,4,1,35.848655700683594,2185.45703125,2126.10791015625
2025-06-27 15:00:00,31.4,0.14325,15,0,4,1,34.156288146972656,2067.23583984375,2020.7525634765625
2025-06-27 15:15:00,31.4,0.13775,15,15,4,1,34.156288146972656,1960.2708740234375,1914.9071044921875
2025-06-27 15:30:00,31.4,0.13225,15,30,4,1,34.156288146972656,1950.3057861328125,1915.0684814453125
2025-06-27 15:45:00,31.4,0.12675,15,45,4,1,34.245792388916016,1852.087646484375,1831.405517578125
2025-06-27 16:00:00,31.4,0.12125,16,0,4,1,33.93947982788086,1768.18017578125,1728.1578369140625
2025-06-27 16:15:00,31.299999999999997,0.1084375,16,15,4,1,33.25027084350586,1520.384765625,1474.1510009765625
2025-06-27 16:30:00,31.2,0.095625,16,30,4,1,32.73572540283203,1393.4976806640625,1352.755615234375
2025-06-27 16:45:00,31.1,0.0828125,16,45,4,1,32.261348724365234,1208.0284423828125,1177.905517578125
2025-06-27 17:00:00,31.0,0.07,17,0,4,1,32.24256896972656,995.06982421875,962.8701782226562
2025-06-27 17:15:00,30.625,0.0583125,17,15,4,1,30.697175979614258,861.761474609375,850.277587890625
2025-06-27 17:30:00,30.25,0.046625,17,30,4,1,30.1180477142334,683.8565063476562,646.2349853515625
2025-06-27 17:45:00,29.875,0.0349375,17,45,4,1,29.467702865600586,495.97222900390625,496.8968505859375
2025-06-27 18:00:00,29.5,0.02325,18,0,4,1,28.545856475830078,314.2521667480469,295.9732666015625
2025-06-27 18:15:00,29.15,0.0176875,18,15,4,1,27.989585876464844,184.0712127685547,165.11961364746094
2025-06-27 18:30:00,28.8,0.012125,18,30,4,1,27.63518714904785,121.79780578613281,115.68588256835938
2025-06-27 18:45:00,28.450000000000003,0.0065625,18,45,4,1,26.95928192138672,56.80672836303711,63.49198913574219
2025-06-27 19:00:00,28.1,0.001,19,0,4,0,26.529455184936523,3.0348002910614014,0.3573414981365204
2025-06-27 19:15:00,27.875,0.00075,19,15,4,0,26.24839210510254,2.6406328678131104,0.4268006980419159
2025-06-27 19:30:00,27.65,0.0005,19,30,4,0,26.249916076660156,2.6406328678131104,0.2637903690338135
2025-06-27 19:45:00,27.425,0.00025,19,45,4,0,25.910381317138672,2.6406328678131104,0.2637903690338135
2025-06-27 20:00:00,27.2,0.0,20,0,4,0,25.474056243896484,2.598299264907837,0.2637903690338135
2025-06-27 20:15:00,27.0,0.0,20,15,4,0,25.255874633789062,2.233537435531616,0.16043731570243835
2025-06-27 20:30:00,26.799999999999997,0.0,20,30,4,0,24.9677791595459,2.233537435531616,0.16043731570243835
2025-06-27 20:45:00,26.599999999999998,0.0,20,45,4,0,24.80612564086914,2.233537435531616,0.16043731570243835
2025-06-27 21:00:00,26.4,0.0,21,0,4,0,24.52159309387207,2.6277048587799072,0.16043731570243835
2025-06-27 21:15:00,26.25,0.0,21,15,4,0,24.140850067138672,2.233537435531616,0.16043731570243835
2025-06-27 21:30:00,26.1,0.0,21,30,4,0,24.127504348754883,2.233537435531616,0.16043731570243835
2025-06-27 21:45:00,25.95,0.0,21,45,4,0,23.845216751098633,2.051318407058716,0.15671619772911072
2025-06-27 22:00:00,25.8,0.0,22,0,4,0,23.773210525512695,2.445485830307007,0.15671619772911072
2025-06-27 22:15:00,25.7,0.0,22,15,4,0,23.773210525512695,2.051318407058716,0.15671619772911072
2025-06-27 22:30:00,25.6,0.0,22,30,4,0,23.773210525512695,2.051318407058716,0.15671619772911072
2025-06-27 22:45:00,25.5,0.0,22,45,4,0,23.621915817260742,2.051318407058716,0.15671619772911072
2025-06-27 23:00:00,25.4,0.0,23,0,4,0,23.621915817260742,2.445485830307007,0.15671619772911072
2025-06-27 23:15:00,25.299999999999997,0.0,23,15,4,0,23.621915817260742,2.051318407058716,0.15671619772911072
2025-06-27 23:30:00,25.2,0.0,23,30,4,0,23.621915817260742,2.051318407058716,0.15671619772911072
2025-06-27 23:45:00,25.1,0.0,23,45,4,0,23.168495178222656,1.6143720149993896,0.12781170010566711
2025-06-28 00:00:00,25.0,0.0,0,0,5,0,23.181180953979492,0.45565512776374817,0.12781170010566711
2025-06-28 00:15:00,24.95,0.0,0,15,5,0,23.078441619873047,0.8367596864700317,0.12781170010566711
2025-06-28 00:30:00,24.9,0.0,0,30,5,0,23.078441619873047,0.8367596864700317,0.12781170010566711
2025-06-28 00:45:00,24.85,0.0,0,45,5,0,23.078441619873047,0.8367596864700317,0.12781170010566711
2025-06-28 01:00:00,24.8,0.0,1,0,5,0,22.59493637084961,0.45565512776374817,0.12781170010566711
2025-06-28 01:15:00,24.75,0.0,1,15,5,0,22.5319881439209,0.8367596864700317,0.12781170010566711
2025-06-28 01:30:00,24.700000000000003,0.0,1,30,5,0,22.556474685668945,0.8367596864700317,0.12781170010566711
2025-06-28 01:45:00,24.650000000000002,0.0,1,45,5,0,22.646484375,0.8367596864700317,0.12781170010566711
2025-06-28 02:00:00,24.6,0.0,2,0,5,0,22.591659545898438,0.45565512776374817,0.12781170010566711
2025-06-28 02:15:00,24.575000000000003,6.25e-05,2,15,5,0,22.648181915283203,0.8367596864700317,0.12781170010566711
2025-06-28 02:30:00,24.55,0.000125,2,30,5,0,23.00062370300293,0.8367596864700317,0.12781170010566711
2025-06-28 02:45:00,24.525,0.0001875,2,45,5,0,23.022432327270508,0.8367596864700317,0.12781170010566711
2025-06-28 03:00:00,24.5,0.00025,3,0,5,0,23.022432327270508,0.45565512776374817,0.12781170010566711
2025-06-28 03:15:00,24.4,0.0001875,3,15,5,0,23.022432327270508,0.8367596864700317,0.12781170010566711
2025-06-28 03:30:00,24.3,0.000125,3,30,5,0,22.622169494628906,0.8367596864700317,0.12781170010566711
2025-06-28 03:45:00,24.200000000000003,6.25e-05,3,45,5,0,22.15882110595703,0.8367596864700317,0.12781170010566711
2025-06-28 04:00:00,24.1,0.0,4,0,5,0,21.956689834594727,0.45565512776374817,0.12781170010566711
2025-06-28 04:15:00,24.05,0.0,4,15,5,0,21.956689834594727,0.8367596864700317,0.12781170010566711
2025-06-28 04:30:00,24.0,0.0,4,30,5,0,21.854097366333008,0.8367596864700317,0.12781170010566711
2025-06-28 04:45:00,23.95,0.0,4,45,5,0,21.854097366333008,0.8367596864700317,0.12781170010566711
2025-06-28 05:00:00,23.9,0.0,5,0,5,0,21.854097366333008,0.45565512776374817,0.12781170010566711
2025-06-28 05:15:00,23.849999999999998,0.0013125,5,15,5,0,22.410076141357422,0.8367596864700317,0.12781170010566711
2025-06-28 05:30:00,23.799999999999997,0.002625,5,30,5,0,22.622854232788086,0.8367596864700317,0.7424517869949341
2025-06-28 05:45:00,23.75,0.0039375,5,45,5,0,22.57059097290039,20.551889419555664,10.318973541259766
2025-06-28 06:00:00,23.7,0.00525,6,0,5,1,22.57059097290039,18.992807388305664,9.284894943237305
2025-06-28 06:15:00,23.875,0.0136875,6,15,5,1,22.91864585876465,192.61619567871094,166.0332489013672
2025-06-28 06:30:00,24.049999999999997,0.022125,6,30,5,1,23.14267349243164,314.79779052734375,296.3174743652344
2025-06-28 06:45:00,24.224999999999998,0.0305625,6,45,5,1,23.4449405670166,444.3470458984375,435.3567199707031
2025-06-28 07:00:00,24.4,0.039,7,0,5,1,24.189210891723633,559.4334106445312,537.955078125
2025-06-28 07:15:00,24.674999999999997,0.0485625,7,15,5,1,24.56023406982422,711.6587524414062,689.1842651367188
2025-06-28 07:30:00,24.95,0.058125,7,30,5,1,25.536039352416992,887.250244140625,851.7005004882812
2025-06-28 07:45:00,25.225,0.0676875,7,45,5,1,27.111244201660156,975.145751953125,963.6115112304688
2025-06-28 08:00:00,25.5,0.07725,8,0,5,1,27.111244201660156,1144.27978515625,1108.283203125
2025-06-28 08:15:00,25.825,0.0894375,8,15,5,1,27.80392074584961,1364.4959716796875,1309.7691650390625
2025-06-28 08:30:00,26.15,0.101625,8,30,5,1,28.367931365966797,1521.4376220703125,1474.792236328125
2025-06-28 08:45:00,26.475,0.1138125,8,45,5,1,29.533483505249023,1753.701904296875,1728.73583984375
2025-06-28 09:00:00,26.8,0.126,9,0,5,1,29.793703079223633,1869.055908203125,1831.7222900390625
2025-06-28 09:15:00,27.225,0.13825,9,15,5,1,30.92803955078125,2054.565673828125,2020.580810546875
2025-06-28 09:30:00,27.65,0.1505,9,30,5,1,33.31039047241211,2204.61767578125,2174.85205078125
2025-06-28 09:45:00,28.075,0.16275,9,45,5,1,33.11273193359375,2234.011474609375,2174.85205078125
2025-06-28 10:00:00,28.5,0.175,10,0,5,1,33.898677825927734,2452.718994140625,2400.527099609375
2025-06-28 10:15:00,28.775,0.1760625,10,15,5,1,35.21274948120117,2669.33642578125,2639.058837890625
2025-06-28 10:30:00,29.05,0.177125,10,30,5,1,35.249820709228516,2669.33642578125,2639.058837890625
2025-06-28 10:45:00,29.325000000000003,0.1781875,10,45,5,1,35.227317810058594,2673.841552734375,2639.058837890625
2025-06-28 11:00:00,29.6,0.17925,11,0,5,1,35.138160705566406,2562.0703125,2529.52685546875
2025-06-28 11:15:00,29.875,0.1820625,11,15,5,1,35.624290466308594,2551.05126953125,2529.52685546875
2025-06-28 11:30:00,30.15,0.184875,11,30,5,1,36.123085021972656,2728.1171875,2692.08447265625
2025-06-28 11:45:00,30.425,0.1876875,11,45,5,1,36.46538543701172,2695.344482421875,2637.923583984375
2025-06-28 12:00:00,30.7,0.1905,12,0,5,1,36.141502380371094,2805.842529296875,2735.22412109375
2025-06-28 12:15:00,30.925,0.1895625,12,15,5,1,36.38613510131836,2819.62353515625,2779.31396484375
2025-06-28 12:30:00,31.15,0.188625,12,30,5,1,36.55438995361328,2871.993896484375,2834.28515625
2025-06-28 12:45:00,31.375,0.1876875,12,45,5,1,37.01932144165039,2827.989990234375,2779.58251953125
2025-06-28 13:00:00,31.6,0.18675,13,0,5,1,36.21856689453125,2829.39892578125,2779.37841796875
2025-06-28 13:15:00,31.725,0.1828125,13,15,5,1,36.0641975402832,2714.279541015625,2640.141845703125
2025-06-28 13:30:00,31.85,0.178875,13,30,5,1,36.0641975402832,2714.279541015625,2640.141845703125
2025-06-28 13:45:00,31.975,0.1749375,13,45,5,1,36.05278396606445,2538.685791015625,2528.523681640625
2025-06-28 14:00:00,32.1,0.171,14,0,5,1,36.574501037597656,2534.394775390625,2459.47119140625
2025-06-28 14:15:00,32.125,0.165125,14,15,5,1,36.85441207885742,2505.981201171875,2459.47119140625
2025-06-28 14:30:00,32.150000000000006,0.15925,14,30,5,1,36.43910217285156,2274.453125,2222.544677734375
2025-06-28 14:45:00,32.175000000000004,0.153375,14,45,5,1,36.6518440246582,2249.564453125,2222.544677734375
2025-06-28 15:00:00,32.2,0.1475,15,0,5,1,36.6518440246582,2138.623046875,2125.749755859375
2025-06-28 15:15:00,32.125,0.139375,15,15,5,1,35.9150276184082,2099.1005859375,2063.830078125
2025-06-28 15:30:00,32.05,0.13125,15,30,5,1,35.6190185546875,1973.6636962890625,1945.09765625
2025-06-28 15:45:00,31.975,0.123125,15,45,5,1,34.61675262451172,1856.267333984375,1831.5284423828125
2025-06-28 16:00:00,31.9,0.115,16,0,5,1,34.520164489746094,1720.728759765625,1693.107666015625
2025-06-28 16:15:00,31.75,0.1046875,16,15,5,1,33.46373748779297,1552.2650146484375,1516.5087890625
2025-06-28 16:30:00,31.6,0.094375,16,30,5,1,33.46070861816406,1363.9610595703125,1309.3822021484375
2025-06-28 16:45:00,31.45,0.0840625,16,45,5,1,32.720829010009766,1196.935302734375,1177.905517578125
2025-06-28 17:00:00,31.3,0.07375,17,0,5,1,32.363258361816406,1089.468994140625,1050.938232421875
2025-06-28 17:15:00,31.05,0.0628125,17,15,5,1,31.06865119934082,931.0892333984375,893.47802734375
2025-06-28 17:30:00,30.8,0.051875,17,30,5,1,30.795127868652344,722.2075805664062,689.5037231445312
2025-06-28 17:45:00,30.55,0.0409375,17,45,5,1,30.481075286865234,553.782470703125,538.613525390625
2025-06-28 18:00:00,30.3,0.03,18,0,5,1,29.110149383544922,404.30926513671875,388.37176513671875
2025-06-28 18:15:00,30.0,0.0235,18,15,5,1,29.476953506469727,313.63555908203125,297.9028015136719
2025-06-28 18:30:00,29.700000000000003,0.017,18,30,5,1,29.915767669677734,196.00621032714844,170.0395965576172
2025-06-28 18:45:00,29.400000000000002,0.0105,18,45,5,1,27.919076919555664,137.45309448242188,135.71780395507812
2025-06-28 19:00:00,29.1,0.004,19,0,5,0,27.79693031311035,18.947216033935547,9.993106842041016
2025-06-28 19:15:00,28.85,0.003,19,15,5,0,27.186386108398438,15.539034843444824,11.37199592590332
2025-06-28 19:30:00,28.6,0.002,19,30,5,0,26.7739315032959,0.0,0.9079787731170654
2025-06-28 19:45:00,28.35,0.001,19,45,5,0,26.41495132446289,0.0,0.3573414981365204
2025-06-28 20:00:00,28.1,0.0,20,0,5,0,26.199596405029297,3.0348002910614014,0.4013286530971527
2025-06-28 20:15:00,27.975,0.0,20,15,5,0,26.199596405029297,2.6406328678131104,0.4013286530971527
2025-06-28 20:30:00,27.85,0.0,20,30,5,0,26.175539016723633,2.6406328678131104,0.4268006980419159
2025-06-28 20:45:00,27.725,0.0,20,45,5,0,25.999984741210938,2.6406328678131104,0.2637903690338135
2025-06-28 21:00:00,27.6,0.0,21,0,5,0,26.05561637878418,3.0348002910614014,0.2637903690338135
2025-06-28 21:15:00,27.5,0.0,21,15,5,0,25.811779022216797,2.6406328678131104,0.2637903690338135
2025-06-28 21:30:00,27.4,0.0,21,30,5,0,25.811779022216797,2.6406328678131104,0.2637903690338135
2025-06-28 21:45:00,27.3,0.0,21,45,5,0,25.481548309326172,2.204131841659546,0.2637903690338135
2025-06-28 22:00:00,27.2,0.0,22,0,5,0,25.474056243896484,2.598299264907837,0.2637903690338135
2025-06-28 22:15:00,27.1,0.0,22,15,5,0,25.474056243896484,2.233537435531616,0.2637903690338135
2025-06-28 22:30:00,27.0,0.0,22,30,5,0,25.255874633789062,2.233537435531616,0.16043731570243835
2025-06-28 22:45:00,26.9,0.0,22,45,5,0,24.9677791595459,2.233537435531616,0.16043731570243835
2025-06-28 23:00:00,26.8,0.0,23,0,5,0,24.9677791595459,2.6277048587799072,0.16043731570243835
2025-06-28 23:15:00,26.625,0.0,23,15,5,0,24.80612564086914,2.233537435531616,0.16043731570243835
2025-06-28 23:30:00,26.450000000000003,0.0,23,30,5,0,24.52159309387207,2.233537435531616,0.16043731570243835
2025-06-28 23:45:00,26.275000000000002,0.0,23,45,5,0,24.140850067138672,2.233537435531616,0.16043731570243835
2025-06-29 00:00:00,26.1,0.0,0,0,6,0,24.127504348754883,0.0,0.16043731570243835
2025-06-29 00:15:00,25.950000000000003,0.0,0,15,6,0,23.845216751098633,0.0,0.15671619772911072
2025-06-29 00:30:00,25.8,0.0,0,30,6,0,23.773210525512695,0.0,0.15671619772911072
2025-06-29 00:45:00,25.65,0.0,0,45,6,0,23.773210525512695,0.0,0.15671619772911072
2025-06-29 01:00:00,25.5,0.0,1,0,6,0,23.621915817260742,0.0,0.15671619772911072
2025-06-29 01:15:00,25.35,0.0,1,15,6,0,23.621915817260742,0.0,0.15671619772911072
2025-06-29 01:30:00,25.2,0.0,1,30,6,0,23.621915817260742,0.0,0.15671619772911072
2025-06-29 01:45:00,25.049999999999997,0.0,1,45,6,0,23.181180953979492,0.8367596864700317,0.12781170010566711
2025-06-29 02:00:00,24.9,0.0,2,0,6,0,23.078441619873047,0.45565512776374817,0.12781170010566711
2025-06-29 02:15:00,24.775,0.0,2,15,6,0,22.59493637084961,0.8367596864700317,0.12781170010566711
2025-06-29 02:30:00,24.65,0.0,2,30,6,0,22.646484375,0.8367596864700317,0.12781170010566711
2025-06-29 02:45:00,24.525,0.0,2,45,6,0,22.465974807739258,0.8367596864700317,0.12781170010566711
2025-06-29 03:00:00,24.4,0.0,3,0,6,0,22.465974807739258,0.45565512776374817,0.12781170010566711
2025-06-29 03:15:00,24.325,0.0,3,15,6,0,22.465974807739258,0.8367596864700317,0.12781170010566711
2025-06-29 03:30:00,24.25,0.0,3,30,6,0,22.102298736572266,0.8367596864700317,0.12781170010566711
2025-06-29 03:45:00,24.175,0.0,3,45,6,0,22.102298736572266,0.8367596864700317,0.12781170010566711
2025-06-29 04:00:00,24.1,0.0,4,0,6,0,21.956689834594727,0.45565512776374817,0.12781170010566711
2025-06-29 04:15:00,24.075000000000003,0.0,4,15,6,0,21.956689834594727,0.8367596864700317,0.12781170010566711
2025-06-29 04:30:00,24.05,0.0,4,30,6,0,21.956689834594727,0.8367596864700317,0.12781170010566711
2025-06-29 04:45:00,24.025,0.0,4,45,6,0,21.956689834594727,0.8367596864700317,0.12781170010566711
2025-06-29 05:00:00,24.0,0.0,5,0,6,0,21.854097366333008,0.45565512776374817,0.12781170010566711
2025-06-29 05:15:00,24.05,0.0025625,5,15,6,0,22.725446701049805,0.8367596864700317,0.493466854095459
2025-06-29 05:30:00,24.1,0.005125,5,30,6,0,22.725446701049805,20.551889419555664,10.318973541259766
2025-06-29 05:45:00,24.15,0.0076875,5,45,6,0,22.97658920288086,66.70298767089844,62.454505920410156
2025-06-29 06:00:00,24.2,0.01025,6,0,6,1,22.97658920288086,129.2010955810547,134.23727416992188
2025-06-29 06:15:00,24.3,0.017375,6,15,6,1,23.403507232666016,192.9650115966797,166.06216430664062
2025-06-29 06:30:00,24.4,0.0245,6,30,6,1,23.937063217163086,339.3080139160156,320.4525451660156
2025-06-29 06:45:00,24.5,0.031625,6,45,6,1,23.937063217163086,453.9810485839844,435.3567199707031
2025-06-29 07:00:00,24.6,0.03875,7,0,6,1,24.501432418823242,555.7036743164062,537.955078125
2025-06-29 07:15:00,24.8,0.0469375,7,15,6,1,24.502351760864258,680.3475341796875,645.7767333984375
2025-06-29 07:30:00,25.0,0.055125,7,30,6,1,25.540285110473633,815.466552734375,772.59912109375
2025-06-29 07:45:00,25.2,0.0633125,7,45,6,1,26.413768768310547,918.1211547851562,894.9010009765625
2025-06-29 08:00:00,25.4,0.0715,8,0,6,1,27.111244201660156,1076.5760498046875,1052.062255859375
2025-06-29 08:15:00,25.75,0.0808125,8,15,6,1,27.513336181640625,1220.86083984375,1178.9307861328125
2025-06-29 08:30:00,26.1,0.090125,8,30,6,1,28.160877227783203,1362.3934326171875,1309.859619140625
2025-06-29 08:45:00,26.45,0.0994375,8,45,6,1,28.894540786743164,1520.5863037109375,1473.845703125
2025-06-29 09:00:00,26.8,0.10875,9,0,6,1,29.21526527404785,1516.24609375,1475.2586669921875
2025-06-29 09:15:00,27.2,0.11875,9,15,6,1,30.906646728515625,1880.25634765625,1831.5452880859375
2025-06-29 09:30:00,27.6,0.12875,9,30,6,1,31.7117862701416,1987.395751953125,1945.110595703125
2025-06-29 09:45:00,28.0,0.13875,9,45,6,1,31.83492088317871,2103.52294921875,2065.8544921875
2025-06-29 10:00:00,28.4,0.14875,10,0,6,1,33.435672760009766,2106.801025390625,2066.98095703125
2025-06-29 10:15:00,28.75,0.1560625,10,15,6,1,34.75048065185547,2284.927490234375,2221.77783203125
2025-06-29 10:30:00,29.1,0.163375,10,30,6,1,34.656246185302734,2522.54833984375,2456.3876953125
2025-06-29 10:45:00,29.45,0.1706875,10,45,6,1,35.234127044677734,2543.596435546875,2525.97705078125
2025-06-29 11:00:00,29.8,0.178,11,0,6,1,35.67320251464844,2608.659423828125,2582.597412109375
2025-06-29 11:15:00,30.025,0.17925,11,15,6,1,36.324249267578125,2484.575927734375,2460.319091796875
2025-06-29 11:30:00,30.25,0.1805,11,30,6,1,35.52305221557617,2595.34716796875,2529.37158203125
2025-06-29 11:45:00,30.475,0.18175,11,45,6,1,36.027183532714844,2599.852294921875,2529.37158203125
2025-06-29 12:00:00,30.7,0.183,12,0,6,1,35.70330047607422,2681.10009765625,2638.8671875
2025-06-29 12:15:00,30.85,0.179625,12,15,6,1,35.81669998168945,2669.1513671875,2638.8671875
2025-06-29 12:30:00,31.0,0.17625,12,30,6,1,35.89818572998047,2669.1513671875,2639.70068359375
2025-06-29 12:45:00,31.15,0.172875,12,45,6,1,35.95637512207031,2539.220947265625,2526.774169921875
2025-06-29 13:00:00,31.3,0.1695,13,0,6,1,36.0755615234375,2543.268310546875,2526.774169921875
2025-06-29 13:15:00,31.4,0.165125,13,15,6,1,36.08076858520508,2479.771728515625,2459.030517578125
2025-06-29 13:30:00,31.5,0.16075,13,30,6,1,35.66545867919922,2242.15087890625,2222.16796875
2025-06-29 13:45:00,31.6,0.156375,13,45,6,1,36.09823226928711,2246.656005859375,2222.16796875
2025-06-29 14:00:00,31.7,0.152,14,0,6,1,35.85795974731445,2223.759765625,2174.251953125
2025-06-29 14:15:00,31.75,0.14875,14,15,6,1,35.85795974731445,2123.35498046875,2064.700439453125
2025-06-29 14:30:00,31.799999999999997,0.1455,14,30,6,1,34.16038513183594,2110.614990234375,2064.061279296875
2025-06-29 14:45:00,31.849999999999998,0.14225,14,45,6,1,34.16038513183594,2115.1201171875,2064.061279296875
2025-06-29 15:00:00,31.9,0.139,15,0,6,1,34.77461242675781,2089.25830078125,2063.89990234375
2025-06-29 15:15:00,31.9,0.1339375,15,15,6,1,34.833560943603516,2029.446533203125,1981.7882080078125
2025-06-29 15:30:00,31.9,0.128875,15,30,6,1,34.833560943603516,1972.939697265625,1945.16748046875
2025-06-29 15:45:00,31.9,0.1238125,15,45,6,1,34.61675262451172,1858.31787109375,1831.3731689453125
2025-06-29 16:00:00,31.9,0.11875,16,0,6,1,34.61675262451172,1805.8963623046875,1761.626220703125
2025-06-29 16:15:00,31.799999999999997,0.109375,16,15,6,1,33.46373748779297,1676.0274658203125,1652.221435546875
2025-06-29 16:30:00,31.7,0.1,16,30,6,1,33.46373748779297,1536.78369140625,1516.02392578125
2025-06-29 16:45:00,31.6,0.090625,16,45,6,1,33.46070861816406,1295.3662109375,1270.734619140625
2025-06-29 17:00:00,31.5,0.08125,17,0,6,1,32.734107971191406,1171.499755859375,1144.4005126953125
2025-06-29 17:15:00,31.3,0.0694375,17,15,6,1,32.363258361816406,964.2860107421875,928.7918701171875
2025-06-29 17:30:00,31.1,0.057625,17,30,6,1,30.917646408081055,794.0228271484375,772.20068359375
2025-06-29 17:45:00,30.9,0.0458125,17,45,6,1,30.847272872924805,639.15234375,603.3652954101562
2025-06-29 18:00:00,30.7,0.034,18,0,6,1,29.818071365356445,411.04986572265625,387.9288024902344
2025-06-29 18:15:00,30.4,0.026625,18,15,6,1,29.749544143676758,327.09088134765625,322.2701416015625
2025-06-29 18:30:00,30.1,0.01925,18,30,6,1,28.915430068969727,232.52301025390625,238.3168182373047
2025-06-29 18:45:00,29.8,0.011875,18,45,6,1,28.601539611816406,140.88067626953125,135.69943237304688
2025-06-29 19:00:00,29.5,0.0045,19,0,6,0,27.810836791992188,35.325523376464844,9.993106842041016
2025-06-29 19:15:00,29.25,0.003375,19,15,6,0,27.774425506591797,20.731359481811523,11.96780014038086
2025-06-29 19:30:00,29.0,0.00225,19,30,6,0,27.490779876708984,2.073955535888672,0.0
2025-06-29 19:45:00,28.75,0.001125,19,45,6,0,27.066617965698242,3.121638774871826,0.0
2025-06-29 20:00:00,28.5,0.0,20,0,6,0,26.67501449584961,3.244804859161377,0.4013286530971527
2025-06-29 20:15:00,28.325,0.0,20,15,6,0,25.977205276489258,2.850637674331665,0.4013286530971527
2025-06-29 20:30:00,28.15,0.0,20,30,6,0,26.302886962890625,5.879934787750244,0.4013286530971527
2025-06-29 20:45:00,27.975,0.0,20,45,6,0,26.199596405029297,5.879934787750244,0.4013286530971527
2025-06-29 21:00:00,27.8,0.0,21,0,6,0,26.22686767578125,6.274102687835693,0.4268006980419159
2025-06-29 21:15:00,27.65,0.0,21,15,6,0,26.15191650390625,5.879934787750244,0.2637903690338135
2025-06-29 21:30:00,27.5,0.0,21,30,6,0,25.811779022216797,5.879934787750244,0.2637903690338135
2025-06-29 21:45:00,27.35,0.0,21,45,6,0,25.55249786376953,5.692270755767822,0.2637903690338135
2025-06-29 22:00:00,27.2,0.0,22,0,6,0,25.474056243896484,5.837602138519287,0.2637903690338135
2025-06-29 22:15:00,27.075,0.0,22,15,6,0,25.255874633789062,5.472839832305908,0.16043731570243835
2025-06-29 22:30:00,26.95,0.0,22,30,6,0,24.9677791595459,5.472839832305908,0.16043731570243835
2025-06-29 22:45:00,26.825,0.0,22,45,6,0,24.9677791595459,5.472839832305908,0.16043731570243835
2025-06-29 23:00:00,26.7,0.0,23,0,6,0,24.9021053314209,5.867007732391357,0.16043731570243835
